I0
0 Command -> • drop table id, $
1 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, separator
2 Command -> • update id set AssigmentList SelectWhere, separator
3 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, $
4 Command -> • remove id, $
5 Command -> • set id Value, $
6 Command -> • FSelect, $
7 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
8 Command -> • create table id open_bracket Columns close_bracket, $
9 Command -> • alter table id rename id id, separator
10 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, separator
11 Command -> • alter table id add open_bracket Columns close_bracket, $
12 Command -> • insert into id values InsertValues, separator
13 Command -> • alter table id modify open_bracket Columns close_bracket, $
14 Command -> • Select, $
15 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, separator
16 Command -> • delete from id, $
17 Command -> • delete from id where Expr, $
18 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, $
19 Command -> • alter table id drop open_bracket ColumnsID close_bracket, separator
20 Command -> • update id set AssigmentList SelectWhere, $
21 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, $
22 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, separator
23 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, separator
24 Command -> • drop table id, separator
25 Command -> • set id Value, separator
26 Command -> • FSelect, separator
27 Command -> • remove id, separator
28 S -> • Command, $
29 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, $
30 Command -> • alter table id rename id id, $
31 Command -> • create table id open_bracket Columns close_bracket, separator
32 Command -> • insert into id values InsertValues, $
33 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, separator
34 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, $
35 S -> • Command separator, $
36 Command -> • alter table id add open_bracket Columns close_bracket, separator
37 S -> • Command separator S, $
38 Command -> • delete from id, separator
39 Command -> • alter table id modify open_bracket Columns close_bracket, separator
40 Command -> • Select, separator
41 S' -> • S, $
42 Command -> • alter table id drop open_bracket ColumnsID close_bracket, $
43 Command -> • delete from id where Expr, separator
44 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, separator
45 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, $

I1
0 Command -> update • id set AssigmentList SelectWhere, $
1 Command -> update • id set AssigmentList SelectWhere, separator

I2
0 Command -> delete • from id where Expr, $
1 Command -> delete • from id where Expr, separator
2 Command -> delete • from id, $
3 Command -> delete • from id, separator

I3
0 Command -> insert • into id values InsertValues, separator
1 Command -> insert • into id values InsertValues, $
2 Command -> insert • into id open_bracket ColumnsID close_bracket values InsertValues, $
3 Command -> insert • into id open_bracket ColumnsID close_bracket values InsertValues, separator

I4
0 Command -> set • id Value, $
1 Command -> set • id Value, separator

I5
0 Unary -> • plus Unary, mod
1 Factor -> • open_bracket Expr close_bracket, separator
2 FValue -> • fuzzy_value colon id, from
3 Factor -> • ValueOrID, multiplication
4 T5 -> • T5 divide T6, minus
5 Factor -> • FColumn, plus
6 T5 -> • T6, or
7 Name -> • id, with
8 Expr -> • T1, or
9 T1 -> • T2, separator
10 T4 -> • T5, comma
11 Name -> • id, order
12 Unary -> • plus Unary, comparison
13 T3 -> • T4, with
14 ValueOrID -> • Value, separator
15 T3 -> • T4, order
16 Num -> • real_number, separator
17 T5 -> • T5 multiplication T6, or
18 Value -> • string, comma
19 T4 -> • T4 plus T5, comma
20 T5 -> • T5 divide T6, from
21 Name -> • id, and
22 Name -> • Name dot id, divide
23 Name -> • Name dot id, multiplication
24 FValue -> • fuzzy_value colon id, or
25 T4 -> • T4 minus T5, separator
26 T5 -> • T5 mod T6, equal
27 Factor -> • FValue, from
28 Expr -> • Expr or T1, $
29 T3 -> • T4, and
30 Name -> • id, mod
31 Factor -> • FColumn, $
32 T5 -> • T5 mod T6, multiplication
33 T5 -> • T6, equal
34 ValueOrID -> • Name, plus
35 Value -> • Num, separator
36 T6 -> • T6 exponentiation Unary, where
37 T3 -> • T3 equal T4, with
38 T4 -> • T5, separator
39 T3 -> • T3 equal T4, order
40 T6 -> • Unary, minus
41 T5 -> • T6, multiplication
42 ValueOrID -> • Name, with
43 Unary -> • Factor, exponentiation
44 Factor -> • open_bracket Expr close_bracket, plus
45 Name -> • id, comparison
46 Num -> • number, comma
47 T6 -> • Unary, with
48 Unary -> • plus Unary, divide
49 ExprList -> • Expr, where
50 ValueOrID -> • Name, order
51 Unary -> • minus Unary, plus
52 T5 -> • T5 multiplication T6, equal
53 FSelect -> fselect • multiplication SelectFrom FSelectWhere SelectOrder, $
54 T6 -> • Unary, order
55 Factor -> • FColumn, comparison
56 Factor -> • FValue, or
57 Value -> • string, separator
58 T3 -> • T4, comparison
59 Factor -> • ValueOrID, separator
60 Unary -> • minus Unary, with
61 FValue -> • fuzzy_value colon id, equal
62 T6 -> • T6 exponentiation Unary, minus
63 Unary -> • plus Unary, exponentiation
64 Num -> • real_number, from
65 Unary -> • minus Unary, order
66 ValueOrID -> • Value, plus
67 T5 -> • T6, comma
68 ValueOrID -> • Name, and
69 T3 -> • T3 equal T4, $
70 Expr -> • T1, comma
71 T6 -> • Unary, and
72 T2 -> • not T2, separator
73 ValueOrID -> • Name, mod
74 Factor -> • open_bracket Expr close_bracket, $
75 T5 -> • T5 multiplication T6, comma
76 T6 -> • Unary, mod
77 T1 -> • T1 and T2, from
78 T6 -> • T6 exponentiation Unary, and
79 T5 -> • T5 divide T6, equal
80 Unary -> • minus Unary, $
81 T3 -> • T3 equal T4, comparison
82 Name -> • id, divide
83 Name -> • Name dot id, where
84 T3 -> • T3 comparison T4, where
85 FValue -> • fuzzy_value colon id, comma
86 T1 -> • T2, $
87 Num -> • real_number, or
88 Name -> • id, multiplication
89 Factor -> • FValue, equal
90 Unary -> • minus Unary, mod
91 T5 -> • T5 mod T6, separator
92 T5 -> • T5 divide T6, multiplication
93 ValueOrID -> • Name, comparison
94 T4 -> • T5, plus
95 ValueOrID -> • Value, $
96 Name -> • id, exponentiation
97 Unary -> • Factor, where
98 T2 -> • T3, where
99 ExprList -> • Expr comma ExprList, with
100 T5 -> • T6, separator
101 Unary -> • minus Unary, comparison
102 Value -> • string, plus
103 Factor -> • FColumn, exponentiation
104 ExprList -> • Expr comma ExprList, order
105 T4 -> • T4 plus T5, plus
106 T1 -> • T1 and T2, or
107 T4 -> • T4 minus T5, $
108 Value -> • string, with
109 Unary -> • plus Unary, where
110 T4 -> • T4 plus T5, with
111 ValueOrID -> • Value, comparison
112 T5 -> • T5 multiplication T6, separator
113 FColumn -> • fuzzy_column colon id, minus
114 Factor -> • FValue, comma
115 T4 -> • T4 plus T5, order
116 Unary -> • Factor, minus
117 FColumn -> • fuzzy_column colon id, with
118 Num -> • real_number, equal
119 Value -> • Num, $
120 FColumn -> • fuzzy_column colon id, order
121 T4 -> • T5, $
122 Name -> • Name dot id, from
123 T3 -> • T3 comparison T4, from
124 T3 -> • T3 comparison T4, and
125 ValueOrID -> • Name, divide
126 T6 -> • Unary, divide
127 Unary -> • plus Unary, minus
128 Num -> • number, plus
129 T6 -> • Unary, multiplication
130 Value -> • string, $
131 Factor -> • ValueOrID, $
132 FColumn -> • fuzzy_column colon id, and
133 T4 -> • T4 plus T5, $
134 T2 -> • T3, from
135 Num -> • number, with
136 Unary -> • Factor, and
137 ValueOrID -> • Name, exponentiation
138 Unary -> • minus Unary, divide
139 Value -> • string, mod
140 T4 -> • T5, comparison
141 Num -> • number, order
142 T5 -> • T5 divide T6, separator
143 T6 -> • T6 exponentiation Unary, multiplication
144 Num -> • real_number, comma
145 FColumn -> • fuzzy_column colon id, mod
146 Name -> • id, where
147 T5 -> • T6, plus
148 Name -> • Name dot id, or
149 T2 -> • not T2, $
150 Unary -> • plus Unary, from
151 Unary -> • minus Unary, exponentiation
152 Value -> • string, comparison
153 Factor -> • FColumn, where
154 T4 -> • T4 plus T5, comparison
155 Num -> • number, and
156 T3 -> • T4, where
157 Expr -> • T1, with
158 T4 -> • T4 minus T5, comma
159 T5 -> • T5 mod T6, or
160 Expr -> • T1, order
161 T5 -> • T5 multiplication T6, plus
162 T2 -> • T3, or
163 ValueOrID -> • Value, exponentiation
164 T1 -> • T1 and T2, comma
165 Name -> • id, minus
166 Num -> • number, mod
167 T5 -> • T5 multiplication T6, with
168 FValue -> • fuzzy_value colon id, plus
169 Expr -> • Expr or T1, with
170 Value -> • Num, comma
171 T5 -> • T5 multiplication T6, order
172 Factor -> • FColumn, minus
173 Unary -> • plus Unary, or
174 Expr -> • Expr or T1, order
175 Factor -> • FColumn, with
176 FValue -> • fuzzy_value colon id, with
177 T5 -> • T6, $
178 Factor -> • FColumn, order
179 Num -> • number, comparison
180 FValue -> • fuzzy_value colon id, order
181 Expr -> • T1, $
182 Name -> • Name dot id, equal
183 Factor -> • ValueOrID, comma
184 Name -> • id, from
185 T3 -> • T3 equal T4, where
186 ValueOrID -> • Name, where
187 T6 -> • Unary, where
188 T5 -> • T5 multiplication T6, $
189 T3 -> • T4, from
190 Factor -> • FColumn, and
191 FColumn -> • fuzzy_column colon id, divide
192 Factor -> • FValue, plus
193 T5 -> • T5 multiplication T6, mod
194 T2 -> • not T2, comma
195 T6 -> • T6 exponentiation Unary, separator
196 Unary -> • Factor, divide
197 FColumn -> • fuzzy_column colon id, multiplication
198 FValue -> • fuzzy_value colon id, $
199 T1 -> • T1 and T2, separator
200 Unary -> • minus Unary, where
201 Unary -> • Factor, multiplication
202 Value -> • string, exponentiation
203 Factor -> • FValue, with
204 Factor -> • FColumn, mod
205 FValue -> • fuzzy_value colon id, mod
206 ExprList -> • Expr, separator
207 Unary -> • plus Unary, equal
208 Name -> • Name dot id, comma
209 ValueOrID -> • Name, minus
210 Factor -> • FValue, order
211 FColumn -> • fuzzy_column colon id, exponentiation
212 Name -> • id, or
213 T5 -> • T5 multiplication T6, comparison
214 T5 -> • T5 divide T6, or
215 Unary -> • plus Unary, multiplication
216 Num -> • number, divide
217 Factor -> • open_bracket Expr close_bracket, with
218 T3 -> • T4, or
219 T5 -> • T5 mod T6, comma
220 FValue -> • fuzzy_value colon id, comparison
221 Unary -> • minus Unary, minus
222 T5 -> • T5 divide T6, $
223 T2 -> • T3, comma
224 Factor -> • open_bracket Expr close_bracket, order
225 T3 -> • T3 equal T4, and
226 T1 -> • T2, with
227 ValueOrID -> • Name, from
228 Factor -> • FValue, $
229 T6 -> • Unary, from
230 Num -> • real_number, plus
231 Num -> • number, exponentiation
232 T1 -> • T2, order
233 ValueOrID -> • Value, minus
234 ValueOrID -> • Value, with
235 Factor -> • FValue, mod
236 Num -> • real_number, with
237 Factor -> • open_bracket Expr close_bracket, and
238 ValueOrID -> • Value, order
239 T4 -> • T4 minus T5, plus
240 FSelect -> fselect • ExprList SelectFrom FSelectWhere SelectOrder SelectWith, $
241 Num -> • real_number, order
242 Unary -> • minus Unary, and
243 T6 -> • T6 exponentiation Unary, from
244 Name -> • Name dot id, separator
245 ExprList -> • Expr comma ExprList, where
246 T3 -> • T3 comparison T4, separator
247 Name -> • id, equal
248 T1 -> • T2, and
249 T4 -> • T4 minus T5, with
250 Name -> • Name dot id, dot
251 Factor -> • FValue, comparison
252 Factor -> • open_bracket Expr close_bracket, mod
253 T4 -> • T4 minus T5, order
254 ExprList -> • Expr, from
255 T3 -> • T4, equal
256 ValueOrID -> • Name, or
257 ValueOrID -> • Value, and
258 Value -> • string, where
259 Value -> • Num, plus
260 T6 -> • Unary, or
261 T4 -> • T4 plus T5, where
262 T1 -> • T1 and T2, with
263 Factor -> • FColumn, divide
264 FValue -> • fuzzy_value colon id, divide
265 T2 -> • T3, separator
266 Factor -> • FColumn, multiplication
267 T1 -> • T1 and T2, order
268 T4 -> • T5, minus
269 FColumn -> • fuzzy_column colon id, where
270 Value -> • Num, with
271 Factor -> • open_bracket Expr close_bracket, comparison
272 Num -> • real_number, $
273 T4 -> • T5, with
274 ValueOrID -> • Value, mod
275 T4 -> • T4 minus T5, and
276 Value -> • Num, order
277 Num -> • real_number, mod
278 T4 -> • T5, order
279 Factor -> • ValueOrID, plus
280 T6 -> • T6 exponentiation Unary, or
281 FValue -> • fuzzy_value colon id, exponentiation
282 Unary -> • plus Unary, separator
283 Name -> • id, comma
284 Value -> • string, minus
285 T5 -> • T5 divide T6, comma
286 T4 -> • T4 plus T5, minus
287 Factor -> • ValueOrID, with
288 Value -> • string, order
289 T3 -> • T4, comma
290 Factor -> • ValueOrID, order
291 Value -> • Num, and
292 Num -> • real_number, comparison
293 T1 -> • T1 and T2, $
294 Num -> • number, where
295 ExprList -> • Expr comma ExprList, from
296 T4 -> • T5, and
297 Factor -> • FValue, divide
298 ValueOrID -> • Name, equal
299 T6 -> • Unary, equal
300 T2 -> • not T2, with
301 T4 -> • T4 minus T5, comparison
302 Value -> • Num, mod
303 Name -> • Name dot id, plus
304 Value -> • string, and
305 T2 -> • not T2, order
306 Factor -> • ValueOrID, and
307 ValueOrID -> • Name, multiplication
308 T4 -> • T4 plus T5, and
309 Factor -> • FValue, exponentiation
310 FColumn -> • fuzzy_column colon id, from
311 Num -> • number, minus
312 Factor -> • open_bracket Expr close_bracket, divide
313 Unary -> • Factor, from
314 Expr -> • T1, where
315 T5 -> • T5 mod T6, plus
316 T6 -> • T6 exponentiation Unary, equal
317 Factor -> • open_bracket Expr close_bracket, multiplication
318 Value -> • Num, comparison
319 Factor -> • ValueOrID, mod
320 Name -> • id, separator
321 Unary -> • minus Unary, multiplication
322 T2 -> • not T2, and
323 T5 -> • T5 mod T6, with
324 Name -> • id, dot
325 Factor -> • open_bracket Expr close_bracket, exponentiation
326 T5 -> • T5 multiplication T6, where
327 T3 -> • T3 comparison T4, or
328 T5 -> • T5 mod T6, order
329 Expr -> • Expr or T1, where
330 T3 -> • T4, separator
331 T6 -> • Unary, comma
332 ValueOrID -> • Value, divide
333 Num -> • real_number, divide
334 Factor -> • ValueOrID, comparison
335 ValueOrID -> • Value, multiplication
336 Num -> • number, from
337 T5 -> • T6, with
338 FValue -> • fuzzy_value colon id, where
339 FColumn -> • fuzzy_column colon id, or
340 Name -> • Name dot id, $
341 T5 -> • T6, order
342 Unary -> • Factor, or
343 T6 -> • T6 exponentiation Unary, comma
344 Num -> • real_number, exponentiation
345 T5 -> • T5 multiplication T6, minus
346 T5 -> • T5 mod T6, $
347 T2 -> • T3, $
348 Expr -> • T1, from
349 T5 -> • T6, and
350 FValue -> • fuzzy_value colon id, minus
351 T5 -> • T5 mod T6, mod
352 Name -> • Name dot id, comparison
353 Value -> • Num, divide
354 Num -> • number, or
355 T3 -> • T3 comparison T4, equal
356 ValueOrID -> • Name, separator
357 Factor -> • FValue, where
358 Unary -> • plus Unary, $
359 T5 -> • T6, mod
360 T6 -> • Unary, separator
361 Expr -> • Expr or T1, from
362 T5 -> • T5 multiplication T6, and
363 T5 -> • T5 mod T6, comparison
364 Value -> • Num, exponentiation
365 Name -> • id, plus
366 Value -> • string, divide
367 T5 -> • T5 divide T6, plus
368 Factor -> • ValueOrID, divide
369 Factor -> • FColumn, from
370 FColumn -> • fuzzy_column colon id, equal
371 Value -> • string, multiplication
372 Unary -> • Factor, equal
373 FValue -> • fuzzy_value colon id, and
374 Unary -> • minus Unary, separator
375 Factor -> • open_bracket Expr close_bracket, where
376 T5 -> • T5 divide T6, with
377 T5 -> • T6, comparison
378 T5 -> • T5 divide T6, order
379 Factor -> • FValue, minus
380 Factor -> • ValueOrID, exponentiation
381 T1 -> • T2, where
382 T3 -> • T3 comparison T4, comma
383 Expr -> • Expr or T1, or
384 Num -> • number, equal
385 ValueOrID -> • Value, where
386 Num -> • real_number, where
387 Factor -> • open_bracket Expr close_bracket, minus
388 T5 -> • T5 divide T6, and
389 Factor -> • FColumn, or
390 FColumn -> • fuzzy_column colon id, comma
391 Name -> • id, $
392 Unary -> • Factor, comma
393 Num -> • number, multiplication
394 T3 -> • T3 equal T4, from
395 Factor -> • FValue, and
396 T5 -> • T5 mod T6, divide
397 T4 -> • T4 minus T5, where
398 Name -> • Name dot id, exponentiation
399 T5 -> • T5 divide T6, mod
400 T3 -> • T4, $
401 T6 -> • Unary, plus
402 Num -> • real_number, minus
403 Unary -> • plus Unary, comma
404 Factor -> • open_bracket Expr close_bracket, from
405 T1 -> • T1 and T2, where
406 T5 -> • T6, divide
407 ExprList -> • Expr comma ExprList, separator
408 Unary -> • minus Unary, from
409 Value -> • Num, where
410 T5 -> • T5 divide T6, comparison
411 T4 -> • T5, where
412 T1 -> • T2, from
413 T4 -> • T4 minus T5, minus
414 T6 -> • T6 exponentiation Unary, plus
415 T3 -> • T3 equal T4, or
416 T4 -> • T4 plus T5, separator
417 T5 -> • T5 multiplication T6, divide
418 Factor -> • FColumn, equal
419 ValueOrID -> • Value, from
420 T5 -> • T5 multiplication T6, multiplication
421 FColumn -> • fuzzy_column colon id, separator
422 Factor -> • ValueOrID, where
423 T6 -> • T6 exponentiation Unary, with
424 Num -> • real_number, and
425 Unary -> • Factor, separator
426 Value -> • Num, minus
427 T6 -> • T6 exponentiation Unary, order
