I0
0 Command -> • delete from id, separator
1 Command -> • alter table id modify open_bracket Columns close_bracket, separator
2 Command -> • Select, separator
3 S -> • Command, $
4 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, $
5 Command -> • alter table id rename id id, $
6 Command -> • delete from id where Expr, separator
7 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, separator
8 S -> • Command separator, $
9 Command -> • insert into id values InsertValues, $
10 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, $
11 S -> • Command separator S, $
12 Command -> • update id set AssigmentList SelectWhere, separator
13 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, separator
14 S' -> • S, $
15 Command -> • alter table id drop open_bracket ColumnsID close_bracket, $
16 Command -> • alter table id rename id id, separator
17 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, $
18 Command -> • insert into id open_bracket ColumnsID close_bracket values InsertValues, separator
19 Command -> • drop table id, $
20 Command -> • insert into id values InsertValues, separator
21 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, $
22 Command -> • set id Value, $
23 Command -> • remove id, $
24 FSelect -> • fselect ExprList SelectFrom FSelectWhere SelectOrder SelectWith, separator
25 Command -> • FSelect, $
26 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, $
27 Command -> • create table id open_bracket Columns close_bracket, $
28 Command -> • alter table id add open_bracket Columns close_bracket, $
29 Command -> • alter table id drop open_bracket ColumnsID close_bracket, separator
30 Command -> • Select, $
31 Select -> • select ExprList SelectFrom SelectWhere SelectOrder SelectWith, separator
32 Command -> • delete from id, $
33 Command -> • alter table id modify open_bracket Columns close_bracket, $
34 Command -> • drop table id, separator
35 Command -> • set id Value, separator
36 Command -> • delete from id where Expr, $
37 Command -> • FSelect, separator
38 Select -> • select multiplication SelectFrom SelectWhere SelectOrder, separator
39 Command -> • remove id, separator
40 Command -> • add id open_bracket Num comma Num comma Num comma Num close_bracket, $
41 Command -> • create table id open_bracket Columns close_bracket, separator
42 Command -> • update id set AssigmentList SelectWhere, $
43 Command -> • modify id open_bracket Num comma Num comma Num comma Num close_bracket, $
44 FSelect -> • fselect multiplication SelectFrom FSelectWhere SelectOrder, separator
45 Command -> • alter table id add open_bracket Columns close_bracket, separator

I1
0 Command -> set • id Value, separator
1 Command -> set • id Value, $

I2
0 Factor -> • open_bracket Expr close_bracket, order
1 ValueOrID -> • Value, or
2 T5 -> • T5 divide T6, from
3 Unary -> • plus Unary, exponentiation
4 T5 -> • T6, with
5 T5 -> • T6, separator
6 T1 -> • T2, order
7 Name -> • id, comparison
8 T3 -> • T3 equal T4, $
9 T4 -> • T4 minus T5, or
10 ValueOrID -> • Value, order
11 T3 -> • T4, comparison
12 ValueOrID -> • Name, $
13 Num -> • real_number, order
14 ValueOrID -> • Name, equal
15 Value -> • Num, mod
16 T5 -> • T5 multiplication T6, minus
17 T5 -> • T5 multiplication T6, separator
18 Factor -> • FValue, plus
19 T6 -> • Unary, equal
20 Factor -> • open_bracket Expr close_bracket, $
21 Factor -> • FColumn, minus
22 FValue -> • fuzzy_value colon id, minus
23 T4 -> • T4 minus T5, order
24 Value -> • Num, or
25 Unary -> • minus Unary, $
26 T4 -> • T5, or
27 Unary -> • minus Unary, equal
28 T6 -> • T6 exponentiation Unary, and
29 T1 -> • T2, $
30 Factor -> • ValueOrID, mod
31 Factor -> • open_bracket Expr close_bracket, plus
32 T6 -> • Unary, where
33 T1 -> • T1 and T2, order
34 T5 -> • T6, divide
35 Name -> • id, exponentiation
36 ValueOrID -> • Value, $
37 Value -> • string, or
38 Value -> • Num, order
39 Factor -> • ValueOrID, or
40 T4 -> • T5, order
41 Value -> • string, comma
42 T5 -> • T5 divide T6, with
43 T6 -> • T6 exponentiation Unary, where
44 FColumn -> • fuzzy_column colon id, multiplication
45 T4 -> • T4 plus T5, comma
46 T5 -> • T5 divide T6, separator
47 ValueOrID -> • Value, plus
48 T5 -> • T5 multiplication T6, divide
49 ValueOrID -> • Name, comparison
50 Unary -> • Factor, multiplication
51 Num -> • real_number, plus
52 T6 -> • Unary, comparison
53 FColumn -> • fuzzy_column colon id, comma
54 Factor -> • FValue, minus
55 Factor -> • ValueOrID, order
56 T2 -> • not T2, or
57 ExprList -> • Expr, where
58 FValue -> • fuzzy_value colon id, divide
59 T6 -> • T6 exponentiation Unary, from
60 T4 -> • T4 minus T5, plus
